DATE,TIME,OPEN,HIGH,LOW,CLOSE
2024-01-01,00:00:00,4508940.85,4571004.95,4456733.92,4509175.57
2024-01-02,00:00:00,4504960.81,4518157.36,4432291.03,4503714.62
2024-01-03,00:00:00,4532140.45,4561924.83,4452743.89,4551323.2
2024-01-04,00:00:00,4542872.66,4580290.5,4520455.98,4557914.79
2024-01-05,00:00:00,4562270.11,4602925.05,4498352.2,4528510.57
2024-01-06,00:00:00,4510279.61,4551520.24,4474820.74,4521343.37
2024-01-07,00:00:00,4547725.05,4571845.51,4501212.05,4548218.51
2024-01-08,00:00:00,4538419.62,4599115.36,4516960.22,4545834.91
2024-01-09,00:00:00,4535023.41,4593741.66,4493529.34,4534532.58
2024-01-10,00:00:00,4534289.63,4545853.05,4443805.47,4518584.09
2024-01-11,00:00:00,4533389.9,4565066.41,4467893.83,4514488.26
2024-01-12,00:00:00,4490580.91,4578873.82,4425907.01,4500062.63
2024-01-13,00:00:00,4513355.03,4537768.66,4490175.67,4522320.95
2024-01-14,00:00:00,4520239.28,4557390.39,4491054.87,4519717.04
2024-01-15,00:00:00,4511425.54,4567472.98,4463229.36,4537998.9
2024-01-16,00:00:00,4543832.41,4558340.0,4460671.84,4541465.38
2024-01-17,00:00:00,4529280.78,4556223.36,4461126.96,4546728.18
2024-01-18,00:00:00,4565286.17,4654791.03,4550747.04,4588983.51
2024-01-19,00:00:00,4573877.59,4646189.02,4517857.9,4572604.65
2024-01-20,00:00:00,4563979.51,4596846.17,4531105.47,4565002.01
2024-01-21,00:00:00,4579627.47,4685982.07,4535867.12,4611300.2
2024-01-22,00:00:00,4617809.65,4683255.84,4558646.66,4609258.33
2024-01-23,00:00:00,4608613.46,4692184.0,4567870.29,4644054.3
2024-01-24,00:00:00,4645621.15,4678278.45,4596509.76,4643582.36
2024-01-25,00:00:00,4639628.27,4690341.12,4574261.39,4650504.31
2024-01-26,00:00:00,4635951.43,4714183.86,4560326.6,4629443.86
2024-01-27,00:00:00,4645921.1,4725000.61,4622760.62,4655820.91
2024-01-28,00:00:00,4657568.31,4749890.61,4581475.47,4680068.47
2024-01-29,00:00:00,4667431.51,4693788.33,4622615.92,4663814.77
2024-01-30,00:00:00,4669144.94,4686994.28,4621650.6,4677119.79
2024-01-31,00:00:00,4651643.11,4669867.53,4611422.55,4645810.1
2024-02-01,00:00:00,4642906.96,4701336.63,4581396.32,4653403.55
2024-02-02,00:00:00,4658039.46,4739871.0,4629958.39,4658811.61
2024-02-03,00:00:00,4624273.73,4656193.65,4612295.97,4625859.81
2024-02-04,00:00:00,4626943.96,4691399.57,4597061.56,4678189.96
2024-02-05,00:00:00,4674727.46,4702834.28,4628769.07,4682613.27
2024-02-06,00:00:00,4703184.08,4747345.52,4638978.74,4719959.37
2024-02-07,00:00:00,4745209.67,4802799.79,4668909.03,4718798.03
2024-02-08,00:00:00,4700968.38,4713437.24,4637428.32,4691162.24
2024-02-09,00:00:00,4663250.3,4723538.52,4640913.97,4666040.01
2024-02-10,00:00:00,4649490.38,4761341.82,4629960.96,4681808.75
2024-02-11,00:00:00,4667710.19,4746104.84,4587716.35,4662490.72
